273.24,181.68,0.39859
169.35,188.42,0.10833
182.21,106.32,1.4536
207.75,202.99,0.11695
242.77,192.37,0.35972
257.46,119.24,0.068956
176.8,171.46,0.20918
271.58,133.09,1.0265
174.38,208.84,0.061879
256,147.37,1.2808
174.97,220.72,0.43769
192.71,192.14,0.64455
89.557,224.93,0.9869
208.25,236.43,1.384
183.6,144.85,0.45268
229.77,191.59,1.4509
262.86,115.03,1.1735
214.87,156.1,0.14775
179.32,200.56,0.28476
274.79,171.06,0.30165
119.53,242.68,0.16679
171.84,138.76,1.3667
257.1,166.64,0.091669
162.16,276.71,1.3668
242.21,238.8,0.20062
155.85,104.54,0.54342
188.55,196.28,0.36302
168.24,204.87,0.84987
163.67,141.03,0.8685
176.57,295.71,0.4681
237.24,165.46,1.1647
113.36,238.53,0.04052
211.19,251.12,0.4154
128.62,226.22,1.3995
184.75,209,1.2607
195.4,228.33,0.053867
260.72,149.23,1.4491
144.5,148.85,0.60891
186.93,183.93,0.78254
255.63,85.606,1.1028
140.2,180.14,0.83878
109.1,321.85,1.4752
227.2,217.21,0.81084
176.84,214.26,0.96914
283.83,189.77,0.51821
148.87,194.78,1.4739
201.58,163.8,1.3313
218.41,268.73,0.17793
199.89,181.69,0.93807
192.09,215.9,1.3093
145.51,154.97,0.89147
172.3,155.76,1.1531
235.05,169.58,1.1267
254.77,166.92,0.20685
207.3,125.38,0.96238
218.19,196.95,1.3573
227.88,127.02,0.51396
300.68,204.1,0.74651
170.91,224.79,0.35357
195.61,234.86,1.1507
139.13,245.07,0.61909
154.57,287.5,1.441
206.97,158.12,0.92634
224.37,157.7,0.5433
227.25,257.53,0.32853
222.22,271.17,0.13354
152.03,177.71,0.88623
230.58,166.03,0.41036
175.29,174.49,0.8839
184.44,127.26,0.074622
85.895,212.58,1.3468
147.15,232.85,0.2794
107.55,315.81,1.087
182.43,181.7,0.19553
153.35,191.89,0.72565
177.35,218.54,1.1192
213.21,214.13,0.80966
130.49,313.31,0.95995
237.28,216.95,1.437
245.87,301.22,0.37969
191.12,243.98,0.95068
190.13,274.07,1.1243
191.43,150.79,1.2817
230.05,276.94,1.0129
204.29,155.78,1.4538
162.35,266.28,0.024241
160.16,141.63,0.13835
175.54,337.38,0.8602
170.02,235.01,0.51936
177.9,211.95,0.91836
207.41,191.76,0.20416
169.6,203.37,0.88079
243.01,206.66,1.3046
184.99,206.39,0.21344
218.93,216.74,0.55828
179.37,146.94,0.1518
233.64,179.19,0.29045
135.91,222.76,0.9268
123.38,202.41,1.3914
163.25,180.33,1.1125
312.23,235.41,0.027765
283.62,245.28,0.69113
236.06,183.47,0.83833
190.61,150.31,0.55376
176.34,253.15,0.057106
187.52,187.21,1.0147
212.39,170.04,1.0225
275.01,288.09,0.58014
233.12,253.97,0.66297
271.71,154.6,0.80876
141.66,286.86,0.096853
89.421,115.92,0.36249
182.1,229.4,0.65059
137.73,252.53,0.23132
